
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
"翁贝托": 但我起码算是一个好裁缝，一个幸运的老家伙。
"翁贝托": 有多少人能在临死的时候手头还做着那件自己做了一辈子的活计呢......
"翁贝托": 卢奇诺，收尾的工作就交给你了......

红没有举起匕首，因为已经不需要了。
沙发上的老人没有了鼻息，仿佛刚刚完成那身衣服抽空了他所有的力气。
红盯着老人的脸，目不转睛。
她见过很多死人，他们临死前的表情都像是戴上了面具。
哪怕是那只等死的瘸腿真狼，在看见她闯入时也露出过惊恐的表情，直到临终那刻才终于释然。
至于龙门废墟里的那些整合运动成员，还有试图侵入罗德岛的歹徒，他们死时或咒骂或恐惧，表情总是扭曲的。
可从她进入德蒙塔诺到现在，眼前的老人始终是这样的神情，他没有伪装，红终于可以确定。
他真的是外婆说的那样子吗？
"红": ......
真狼死在了猎狼人面前，但猎狼人没有来得及出手。
红的心里满是疑惑。
“到那时，你要去哪里，你会做什么？”
"红": 外婆，红不明白......

⁘⁘⁘⁘⁘⁘⁘⁘
巡游队伍到达法院广场，倒计时十五分钟
1100年11月9日    11:30 P.M.
⁘⁘⁘⁘
"德克萨斯": ......拉普兰德，看起来你比我更讨厌叙拉古。
"拉普兰德": 哈，你是觉得我做这一切，是在报复什么？
"德克萨斯": 不是吗？
"拉普兰德": 我已经和自己的过去道别了，德克萨斯。
"拉普兰德": 虽然没办什么像样的仪式，但一点都不妨碍它的郑重哦。
"德克萨斯": ......
"拉普兰德": 我是不是没有给你讲过，我是怎么改行当起了出租车司机的？
"德克萨斯": 我也没问。
"拉普兰德": 哈哈哈哈。
"拉普兰德": 我和扎罗在荒野上捡到了那辆险些报废的出租车——
"德克萨斯": 你们俩混到了一起？
"拉普兰德": 敢这么直接打断我说话的人不多，不愧是德克萨斯——是的，他现在是我的跟班。
"拉普兰德": 几个叙拉古人结伴来新沃尔西尼，却莫名其妙在荒野上大打出手，最后那辆车被送到了我的面前。
"拉普兰德": 是叙拉古向我发出了邀请，德克萨斯。我就这么来到了这里，就像你去年不得不回到沃尔西尼一样。
"德克萨斯": 这真不是你从什么深夜电台里听来的节目吗？
"拉普兰德": 我倒是不介意把这个故事送给电台，或者电影公司，感觉能拍一部不错的公路片。
"拉普兰德": 德克萨斯，一年前，我也坐在了灰厅那张破圆桌前，陪着你们一起，从西西里那个老太婆手里要来了这座崭新的移动城市。
"拉普兰德": 满怀着理想的青年才俊们要一展抱负，创造一个截然不同的叙拉古，我也算投了原始股，对吧？
"拉普兰德": 如今，新沃尔西尼已经建成一周年，成为了这个国家最特别的存在，我当然要回到这里，和大家一起庆祝嘛。
"德克萨斯": ......
"拉普兰德": 为了让狂欢节能够顺利进行，我可是悄悄帮着解决了不少麻烦呢，德克萨斯。
"德克萨斯": 你指的是把武器乱洒在广场上？
"拉普兰德": 哈哈哈，当然不止。
"德克萨斯": 比如？
"拉普兰德": 比如我那亲爱的父亲，他对这座新城市可是有不少非分之想。
"德克萨斯": 阿尔贝托不是已经被暂时拘留了？
"拉普兰德": 你在我们家待过那么长的时间，应该很清楚萨卢佐的家主是个怎样的坏种。
"拉普兰德": 哪怕经历了沃尔西尼的失败，哪怕新沃尔西尼的市政厅和法院对他再严防死守，他也不会允许任何事情脱离自己的控制。
"德克萨斯": 你做了什么？
"拉普兰德": 让一些事情脱离了他的控制，仅此而已......
"拉普兰德": 你很快就会知道的。
"德克萨斯": 拉普兰德，你真的不是为了报复吗？
"拉普兰德": 哈哈，你当然也可以这么解读。
"拉普兰德": 还有广场上这些戴着面具的家伙，我们之前在法庭上见过他们的老大，那个谈笑风生的佩洛，你还有印象吧？
"德克萨斯": 小威尼斯......
"拉普兰德": 越鄙弃游戏的人，把游戏规则吃得越透。
"拉普兰德": 他和他的威尼斯载具公司可从未违反过《新都市管理法案》，他本人甚至两次获得“杰出青年企业家”荣誉......
"拉普兰德": 德克萨斯，他可能比咱俩更讨厌叙拉古，但他也比绝大多数的狼更懂得如何应对天气的变化，如何在泥潭里打滚。
"拉普兰德": 不过吧......
"德克萨斯": 不过什么？
"拉普兰德": 他的发型真的梳得太油腻了，我很讨厌。
"拉普兰德": 相比之下，我还是更喜欢和狼没那么像的沃尔珀。
"拉普兰德": 你说，一位沃尔珀母亲千里迢迢回到叙拉古，想要为自己意外感染了矿石病的女儿讨回公道......是不是很令人感动？
"拉普兰德": 更何况，我还恰好认识那位母亲。
"德克萨斯": 你又做了什么？
"拉普兰德": 帮她找到了凶手，只是一件力所能及的小事而已。
"拉普兰德": 换作是你，肯定也会帮一把的吧？
"德克萨斯": ......听起来，市政厅应该也给你颁个奖，“见义勇为好市民”之类的？
"拉普兰德": 就在今夜怎么样，而你正好可以当我的颁奖嘉宾。
"德克萨斯": ......
"拉普兰德": 算了，受之有愧。
"拉普兰德": 毕竟就算我跑来跑去耽误了不少生意，事情还是发展成了现在这个样子。
"拉普兰德": 让我们回到赌约本身吧，德克萨斯。
"拉普兰德": 看看广场上那两群焦灼的狼......时间已经越来越近了，德克萨斯。

⁘⁘⁘⁘⁘⁘⁘⁘
巡游队伍到达法院广场，倒计时十分钟
1100年11月9日    11:35 P.M.
⁘⁘⁘⁘
"安东尼奥": ......英格丽，有你一起，我就放心了。
"安东尼奥": 萨卢佐家的白狼打乱了我们的布置，我正要前往港口处理突发情况，不然威尼斯在新沃尔西尼的所有积累都会毁于一旦。
"英格丽": 我已经归还了家徽，家里的事情已与我无关。
"英格丽": 再装下去就没意思了，安东尼奥，你知道我为什么出现在这里。
"安东尼奥": ......
"安东尼奥": 你从什么时候开始怀疑丽萨受伤的事情与我有关的？
"英格丽": 从你告诉我你知道真相开始。
"英格丽": 不过真正让我得以确认的，是你刚才的反应。
"英格丽": 仅仅是看到我出现，你就认定那个西西里人背叛了你？
"安东尼奥": 哈哈，英格丽，你对我“使诈”。
"英格丽": 算吗？
"英格丽": 我并非没有过怀疑，安东尼奥。比如当年唐克雷蒂家族的人就算要刺杀威尼斯的家主，选择通过一个孩子来下手变数未免太多......
"英格丽": 比如他们的计划再怎么周详，也不至于能提前准备好丽萨半个月前偶然看电影才喜欢上的玩偶。
"英格丽": 那场刺杀根本就不存在，你一开始的目的便只是利用丽萨的受伤逼我自乱阵脚，将我赶出家族。
"安东尼奥": 既然如此——
"英格丽": 我将丽萨带回家里后，吃穿住用都是你在尽心尽力安排，那孩子曾经不止一次说你是“很会照顾人的佩洛舅舅”。
"英格丽": 还有来到新沃尔西尼的这段时间，你几次三番说的那些请求我回家的话......
"英格丽": 你脸上的面具太过逼真，安东尼奥，它让你的演技浑然天成。
"安东尼奥": 不不，这所有的一切都是真的。
"安东尼奥": 丽萨，我爱那个可爱又聪明的孩子，她愿意叫我舅舅的时候，我由衷地开心。
"安东尼奥": 但在当时，你挡在了我的路上，英格丽。
"安东尼奥": 有你在家里，我便永远不会有出头之日，更不可能走到今天的位置。
"安东尼奥": 威尼斯与唐克雷蒂的斗争已经到了无所不用其极的地步，发生什么都不稀奇，我不会错过那样的机会——而丽萨是你唯一的软肋。
"安东尼奥": 至于为什么将你赶出家族又邀请你回来，那就更好理解了......
"安东尼奥": 时过境迁了，英格丽。无论在家族内部，还是在新沃尔西尼，如今的“小威尼斯”身边正好缺那么一个得力助手。
"安东尼奥": 我甚至做好了准备，以威尼斯载具公司的名义去资助那家叫罗德岛的医药公司，好让他们能尽全力医治丽萨。
"英格丽": ......
"英格丽": 安东尼奥，老爷收留了你我，我们一起在威尼斯家族生活了十几年，你却依然能这么毫无心理负担地伤害最亲近的人——
"安东尼奥": 唉，英格丽，你又想说我无视了家族的“体面”吗？
"安东尼奥": 我其实一直很好奇，你是真心认同爸爸的这套说辞，还是故作糊涂？
"安东尼奥": 我们总是在煞有介事地强调“体面”，好让我们看起来多么有原则，多么有情有爱，和其他家族有多么不同。
"安东尼奥": 但我们明明也只是一群手上沾满了血的混蛋，不是吗？
"安东尼奥": 那个叫翁贝托的裁缝，早年欠了爸爸一点恩情，就那样成为了他的傀儡，帮他杀人，做一件又一件脏活......
"安东尼奥": 如果家族真的体面，他为什么要摆脱家族，一门心思做他的套装？
"安东尼奥": 还有你脸上的这道伤疤，对你来说它是荣誉还是耻辱？它其实等于家族扩张过程中的多少条人命，英格丽？
"安东尼奥": 在叙拉古，在这座肮脏的泥潭里，有谁真的是体面人？
"安东尼奥": 起码在我们这群人中间，没有。
"英格丽": 很好，这个距离，出刀很方便。
"英格丽": 你还真是坦荡啊，安东尼奥。
"安东尼奥": 英格丽，我只是认为，你我不应该期待在对方身上看到一些不切实际的东西。
"安东尼奥": 叙拉古人更应该做的，是随时做好失去一切，包括自己至亲之人的准备。这也是我曾经最欣赏你的地方。
"英格丽": ——
(震动)

光芒乍盛。
两人所在的巷子与法院广场隔着一面高墙，只有几盏昏暗的路灯亮着。这里并不存在特别的光源，突然的强光让英格丽一瞬间陷入目眩。
(震动)

"英格丽": 这是......你的源石技艺？藏得够好的。
"安东尼奥": 只是发出一瞬间的强光......没什么用，甚至看起来有些可笑，不是吗？
"英格丽": ......
"安东尼奥": 这是我这辈子第二次使用它。当年，我跪在雨林的泥地里，没有这道光，我就躲不过那颗子弹......
"安东尼奥": 更没办法挟持那个随手将我们从赦免名单上勾去的醉鬼贵族，最后割下他的脑袋，逃出生天。
"英格丽": 用刚刚那一通慷慨激昂的发言激起我的愤怒，让我分神，再用强光创造机会——你从看见我的瞬间，就计划好了吧？
"安东尼奥": 咳咳——呕——
"安东尼奥": 可是英格丽，我只刺中了你腰间的御守......
(震动)

"英格丽": 安东尼奥，从我知道你到底是个怎样的人开始，你便不会再有任何机会得手。
"安东尼奥": ......
"英格丽": 说来可笑。我来的路上甚至在想，不是不能留你一命。
"英格丽": 丽萨的病确实不可治愈，但她现在在罗德岛遇到了志同道合的朋友，她甚至主动成为了他们的干员，为其他的矿石病患者奔走。
"英格丽": 此前我一直在忧愁丽萨的教育问题，但阴差阳错地，她的人生也算有了另一番际遇——
"安东尼奥": 姐姐！英格丽·威尼斯！直到现在，你还要用所谓的“体面”羞辱我吗？
"安东尼奥": 以你的刀法，不应该偏开心脏一寸，咳咳——我现在不应该还能说话。
"英格丽": ......
"英格丽": 你想多了。
"英格丽": 站在你面前的只是英格丽，一个母亲，而你刚刚已经成功激起了她的愤怒。
