
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"莫妮克": 别拿这种眼神看我，安排这种事并不困难。
"闪灵": 三箭。
"莫妮克": ......三箭。
"莫妮克": 呼......
"莫妮克": 第一箭。
莫妮克张弓搭箭，维多利亚最标准的姿势。
那些在军队里的日子，年轻的莫妮克即是如此百步穿杨，深得赏识。
(震动)
"莫妮克": ......！
(震动)
"闪灵": 这一箭，太浅。
眼前的萨卡兹甚至没有拔剑。
出乎预料的结果使莫妮克顿时感到胸中一阵闷热，不甘涌上心头。
"莫妮克": ......第二箭。
再一次拉弓。
曾在某个雨夜，莫妮克袭击了一位一阶征战骑士。
对方不是什么名声大噪的英雄，却也是个实打实的乌卡战争老兵。
灵敏的反应令他察觉到了暗箭，双方扭打起来，跌落山崖。
早春的卡西米尔树林，春寒料峭，一场密林中的追逐战，持续了七天七夜。
在四肢的疼痛和耳旁的嗡鸣声几乎到达极限的时刻，她张弓搭箭，结果了正在水源旁饮水的目标。
"闪灵": ......姿势变了，眼神也变了。
"闪灵": 你就像一个伺机待发的猎人。
(震动)
"莫妮克": ——！
被弹开的箭矢在半空中折成两节。
一节插在地上，一节没入草坪，惊起几只闲聊的羽兽。
"闪灵": 但我并不想成为猎物。
"莫妮克": ......赦罪师都是你这样的剑客？
"莫妮克": 或者该问，罗德岛像你这样的人有很多吗？
"闪灵": ......
"莫妮克": （......罗德岛的风险评估是不是要重做一下......）
"莫妮克": ......实话说吧，解决罗德岛是董事会的任务。
"莫妮克": 但很快，我就不再听命行动了。
"闪灵": ......
"莫妮克": 不信？
"闪灵": 不......实际上，我并不感到意外。
"闪灵": 我们的领导人，已经预见到了这一可能性。
"闪灵": 所以你想说什么？你想说这场决斗，是建立在你的自尊心上？
"莫妮克": 我想说......你该试着使出全力，萨卡兹。
"莫妮克": 最后一箭。
(震动)

"逐魇骑士": ......呃！
"血骑士": 结束了。
(震动)

"大嘴莫布": 绝地反击！势大力沉的一击，将萦绕赛场的黑雾彻底打散！
"大嘴莫布": 如同浪涛般的声势，将逐魇骑士制造的幻觉在顷刻间摧毁！
"大嘴莫布": 失策啊梦魇！棋差一着！面对掌握鲜血法术的血骑士，轻敌近身正是他最惨痛的失误！！
"玛嘉烈": ......那会是幻觉吗？那几乎就是......一场战争。

"逐魇骑士": ......嘎啊......啊啊，啊啊......
"大嘴莫布": 什么！？如此近距离的冲击，逐魇骑士竟然还站在赛场上！？
"大嘴莫布": 不可思议！难道他还有反击的——
"血骑士": ——我是血骑士，向裁判团申请沟通。
"血骑士": ......是的，他已经昏过去了，再慢会有生命危险，宣布结果吧。

"大嘴莫布": ——裁判团作出了判决！毫无疑问，卡西米尔特别锦标赛首位进军决赛的骑士已经诞生！
"大嘴莫布": 梦魇与冠军的决斗！恐惧与恐惧的较量！已经得出了结果——！
(震动)
"大嘴莫布": 请允许我荣幸地宣布，获胜者是——
(震动)
在莫布宣布获胜者的姓名之前，赛场的角落，那扎眼的隔栏之后。
有一位感染者骑士率先站了起来。
(震动)
"感染者骑士A": 血骑士！
(震动)
"感染者骑士B": 血骑士！血骑士！血骑士！
"玛嘉烈": 都是......感染者？

"感染者骑士": 血骑士赢了！血骑士万岁！
"观赛的感染者": 血骑士！血骑士！
"观赛的感染者": 血骑士！血骑士！

//////  血骑士！血骑士！血骑士！  //////
//////  血骑士！血骑士！血骑士！  //////

"血骑士": ......
血骑士！血骑士！血骑士！
血骑士！血骑士！血骑士！
血骑士缓缓举起了手，向观众示意。
随后他回过头，看着仍旧没有倒下的梦魇。
视线上抬，在梦魇的背后，极远方的观众席上，有着另一位骑士与血骑士视线相交。

"耀骑士": ......

"血骑士": ......

血骑士！血骑士！血骑士！
"大嘴莫布": 呃......
"大嘴莫布": （职业素养告诉我，在观众呐喊的时候我不该用麦克风插嘴，但是，好像大都是感染者......没问题吗？）

"电视里的声音": 血骑士！血骑士！血骑士！
"烛骑士": ......这就是卡西米尔感染者的英雄，玛嘉烈。
"烛骑士": 你打算，怎么对付那个与你重叠的形象？

"电视里的声音": 血骑士！血骑士！血骑士！
"伊奥莱塔·罗素": 这就是感染者......狄开俄波利斯。

"电视里的声音": 血骑士！血骑士！血骑士！
"发言人马克维茨": ......英雄，血骑士。真是夸张的号召力。
"发言人马克维茨": 耀骑士虽然是一个抗争的典范，但说到底，真正为感染者谋取了生存空间的，是血骑士狄开俄波利斯。
"发言人马克维茨": ......但是，他向我们俯首称臣已经很久了。
"发言人麦基": ......我以一介媒体从业者的身份，对你的提案深感佩服，马克维茨先生。
"发言人麦基": 但你也知道，这些......舆论只是一层软保险。想确保事情万无一失，我们得准备一些硬性措施。
"发言人马克维茨": 当然。
"发言人马克维茨": 我只是不希望所有人都......无路可退罢了。

"兴奋的观众": 血骑士！血骑士赢了！！
"兴奋的观众": 啊哈哈，我就知道血骑士是不可战胜的！血骑士是不可战胜的！
(震动)
"兴奋的观众": 唔哦，怎么了？
"兴奋的观众": 那边的屋顶......升起太阳了吗？

"莫妮克": ——
"莫妮克": 你——
萨卡兹就像是忌讳自己的法术被看见一般，默默垂下了眼睑。
短暂的光辉，如落日，依旧萦绕在萨卡兹的剑尖。
像是想起了什么似的，萨卡兹立刻改变了持剑的姿势——将其抱入怀中。
就好像那把剑不该出鞘。
"莫妮克": ......
"莫妮克": ......刚才......你是怎么......
"莫妮克": 是萨卡兹的巫术吗？不，但是方才我分明感到了......
生命的呼吸？不。灵魂的力量？不。
某种更本质的，只在梦境与醉酒后的幻觉中能碰触到的无形幻象。
但毫无疑问，这个萨卡兹方才......在挥舞晨昏。
"莫妮克": ......
"莫妮克": ......嘁。
"莫妮克": 刚才那一剑......你这家伙......
"莫妮克": 你本可以杀了我！
"闪灵": 只是接下你三箭而已，无胄盟。
"闪灵": 当然，如果你食言的话，我会的。
"莫妮克": 你——
被抓住的感觉。
不能随意后退，会被追上......被什么追上？这个萨卡兹？还是她的剑？
还是她所抓住的......生命的本质？
"莫妮克": ......
"闪灵": ......还要继续吗？
"莫妮克": ......不。
"莫妮克": 工作，也是要讲究契约精神的。
"莫妮克": 收队，停止对罗德岛一行人的跟踪。
"闪灵": 谢谢。
"莫妮克": ......问你一个无关紧要的问题。
"闪灵": 出于对你信守承诺的尊重，我会考虑回答你。
"莫妮克": 对你们萨卡兹而言，削去双角有什么......含义吗？
"闪灵": ......因人而异。也许有些人认为，萨卡兹的身份本身就是诅咒，也许会通过这种方式隐藏身份。
"闪灵": 或者，是某些巫术的媒介，某种法术的依托。
"闪灵": 又或者......是某些异类部族的传统。可能性有很多，但绝无定论。
"莫妮克": ......
"闪灵": 怎么了吗？
"莫妮克": ......不，没什么。


  <行动后>


"新闻里的声音": 血骑士成功闯入决赛，成为卡西米尔特锦赛历史上第二位有望连任冠军的大骑士。
"新闻里的声音": 不过，血骑士的感染者身份依旧带来了许多非议。联合会发言人表示，“不会因为血骑士的感染者身份而区别对待”——
"新闻里的声音": 但部分骑士家族并不认可这一说法，断电事件与大隔断再演给民众带来的压力不可估量，下面有请骑士协会负责人发言——
"艾沃娜": ......狄开俄波利斯！血骑士！
"艾沃娜": 哈哈！我就说，这才是感染者骑士该有的样子！
"格蕾纳蒂": ......如果耀骑士赢了风骑士，那么......
"查丝汀娜": ......两个感染者。
"查丝汀娜": 本届特锦赛冠军，会在，两个感染者之中决出......
"艾沃娜": 哈哈！这不是一件好事吗！
"艾沃娜": 我们让那群家伙知道，他们引以为豪的城市并不是无懈可击的，然后，血骑士和耀骑士会揭开他们的遮羞布——
(震动)
"艾沃娜": 感染者大获全胜！
"格蕾纳蒂": ......真有这么简单就好了。
"格蕾纳蒂": 于是，我们呢，接下来怎么办？
"索娜": ......啊哈哈......反正大骑士领是待不下去了嘛。
"索娜": 但是我们可以得到一些合法证明，然后找个村子，找个地方，安安稳稳地过日子。
"格蕾纳蒂": ......这和我们一开始想的不一样。
"艾沃娜": 还没到解甲归田的时候呢，索娜！
"艾沃娜": 我们不是为了让更多感染矿石病的人能被合理对待吗！
"艾沃娜": 把商业联合会在零号地块的所作所为告知监正会，不是为了救下更多的感染者吗！？
"艾沃娜": 还没到离开的时候！
"查丝汀娜": ......
"格蕾纳蒂": ......我很难反驳，索娜。
"格蕾纳蒂": 我们现在离开，就像是半途而废一样。
"索娜": ......
"艾沃娜": 索娜？
"索娜": ......为什么大部分感染者会被抛弃？
"索娜": 不，这个问题不大对，我想想啊......为什么，感染者总是些......不被重视的人？
"格蕾纳蒂": 暴露在高危环境中的工人，没法有效躲避天灾的农民，城市之外无家可归的流浪者，这些人，是最容易染上矿石病的。
"查丝汀娜": ......被精加工后的宝石制品。
"查丝汀娜": 也许是富有的骑士贵族和社会上层，这辈子唯一见过的源石吧。
"查丝汀娜": 他们当然和矿石病无缘。
"格蕾纳蒂": ......为什么问这个？
"索娜": ......没什么。
"索娜": 瑟奇亚克和我们一起走吗？
"瑟奇亚克": ......你在说什么蠢话。
"索娜": 啊，原来你在啊。
"查丝汀娜": 你的妻子和孩子还好吗？
"瑟奇亚克": 嗯，所以我是来道谢的，只要能救出他们，怎么样都好。
"瑟奇亚克": 不过，我可不是感染者。明面上，我甚至还保留有合法的骑士身份。
"瑟奇亚克": 我不打算待在大骑士领，我会用前些年积累下来的财富购置一处地产，换一座城市生活吧。
"索娜": 不考虑在移动城市之外的地方定居吗？那样比较容易避人耳目吧。
"瑟奇亚克": ......那就不是“生活”了，是“生存”。
"瑟奇亚克": 我是来道别的，特锦赛还没结束，人流量很大，这是悄悄离开大骑士领的好机会。
"索娜": ......新的城市吗。
"瑟奇亚克": ......红松骑士团，我得对你们说句实话。
"瑟奇亚克": 监正会取得了关于无胄盟和感染者收容治疗中心的信息，也不代表，他们能立刻把联合会赶下台——
"瑟奇亚克": ——不，我现在甚至开始觉得，他们根本威胁不到商业联合会。
"索娜": ......
"瑟奇亚克": 你也察觉到一点什么了，对吧？
"瑟奇亚克": 可别说我绝情，但这都和现在的我没关系了。
